2434529.73333334,24000000,6000000
804368.0,1250000,6000000
875921.333333334,1250000,6000000
756075.866666667,1250000,6000000
651301.733333334,1250000,6000000
800971.733333333,1250000,6000000
797928.1333333331,1250000,6000000
890419.0666666661,1250000,6000000
928027.066666667,1250000,6000000
990097.2,1250000,6000000
982482.933333333,1250000,6000000
924682.133333333,1250000,6000000
646617.7333333336,1250000,6000000
642945.8666666669,1250000,6000000
986194.666666667,1250000,6000000
675489.733333333,1250000,6000000
711753.2000000003,1250000,6000000
792586.4000000004,1250000,6000000
1575615.4666666668,2250000,6000000
1276862.6666666633,2250000,6000000
1598598.93333333,2250000,6000000
755218.6666666671,2250000,6000000
914756.5333333337,2250000,6000000
1100542.666666667,2250000,6000000
651023.3333333334,2250000,6000000
1678310.8,2250000,6000000
1052240.8000000003,2250000,6000000
640654.6666666663,2250000,6000000
660288.266666666,2250000,6000000
658804.2666666664,2250000,6000000
710123.4666666667,2250000,6000000
627192.0000000003,1250000,6000000
746408.266666667,1250000,6000000
599500.8,1250000,6000000
631606.6666666663,1250000,6000000
836515.333333334,1250000,6000000
673321.3333333334,1250000,6000000
700784.3999999997,1250000,6000000
590066.933333333,1250000,6000000
641586.2666666671,1250000,6000000
636506.1333333331,1250000,6000000
1788895.4666666668,2250000,6000000
703715.4666666668,2250000,6000000
792802.7999999999,2250000,6000000
547022.2666666671,2250000,6000000
1793251.86666667,2250000,6000000
923286.8,3000000,6000000
1779908.93333333,3000000,6000000
935239.3333333336,3000000,6000000
759283.6000000002,3000000,6000000
761927.066666667,3000000,6000000
631281.2,3000000,6000000
582125.0666666667,3000000,6000000
741780.4,2000000,6000000
1938447.199999997,3000000,6000000
726674.0000000003,3000000,6000000
692989.6000000003,2250000,6000000
678020.266666667,2250000,6000000
654755.3333333337,2250000,6000000
594262.5333333333,2250000,6000000
617891.6,2250000,6000000
621622.933333333,2250000,6000000
559433.8666666663,2250000,6000000
570989.9999999997,2250000,6000000
646391.4666666669,1250000,6000000
612446.6666666667,1250000,6000000
585779.6000000003,1250000,6000000
678608.1333333333,1250000,6000000
595389.466666667,1250000,6000000
736675.5999999996,1250000,6000000
811267.6000000003,1250000,6000000
721360.7999999997,1250000,6000000
663978.9333333337,1250000,6000000
708078.6666666663,1250000,6000000
824000.4000000004,1250000,6000000
601371.8666666669,1250000,6000000
851941.866666667,1250000,6000000
618490.5333333333,1250000,6000000
1432063.7333333334,2250000,6000000
994936.7999999999,2250000,6000000
598672.533333333,2250000,6000000
668650.6666666666,2250000,6000000
661500.4000000003,2250000,6000000
610106.666666667,2250000,6000000
607013.2000000003,2250000,6000000
1553819.7333333367,2250000,6000000
946102.933333333,2250000,6000000
704453.4666666663,2250000,6000000
533537.8666666662,2250000,6000000
514442.80000000034,1250000,6000000
587476.1333333337,1250000,6000000
529689.0666666663,1250000,6000000
521141.333333333,1250000,6000000
704843.2000000003,1250000,6000000
535422.6666666663,1250000,6000000
590959.7333333333,1250000,6000000
577855.5999999996,1250000,6000000
573455.0666666663,1250000,6000000
519081.733333333,1250000,6000000
681027.6000000003,1250000,6000000
505455.86666666635,1250000,6000000
1752187.5999999999,2250000,6000000
656312.933333333,2250000,6000000
517626.266666667,2250000,6000000
696379.7333333333,2250000,6000000
1739510.9333333299,2250000,6000000
825664.533333333,2250000,6000000
1511860.3999999966,2250000,6000000
1499272.933333333,2250000,6000000
645822.9333333337,2250000,6000000
684606.1333333333,2250000,6000000
569046.3999999998,2250000,6000000
611826.6666666667,2250000,6000000
719809.3333333337,2250000,6000000
1796240.3999999966,2250000,6000000
591312.8000000003,1250000,6000000
770638.2666666663,1250000,6000000
745605.4666666667,1250000,6000000
692490.4,1250000,6000000
808140.1333333333,1250000,6000000
678415.1999999996,1250000,6000000
684787.9999999998,1250000,6000000
703321.066666667,1250000,6000000
797493.4666666667,1250000,6000000
689330.2666666667,1250000,6000000
673510.3999999997,1250000,6000000
658802.666666667,1250000,6000000
700068.533333333,1250000,6000000
716091.466666667,1250000,6000000
881565.3333333334,1250000,6000000
671243.8666666663,1250000,6000000
620857.4666666667,1250000,6000000
675794.6666666663,1250000,6000000
724336.3999999998,1250000,6000000
859154.5333333338,1250000,6000000
836226.6666666667,1250000,6000000
682172.6666666663,1250000,6000000
841745.3333333329,1250000,6000000
648519.466666667,1250000,6000000
643397.4666666668,1250000,6000000
766945.333333333,1250000,6000000
811603.7333333329,1250000,6000000
658422.6666666671,1250000,6000000
640374.533333334,1250000,6000000
587055.3333333337,1250000,6000000
595033.0666666663,1250000,6000000
613174.3999999997,1250000,6000000
724897.3333333333,1250000,6000000
647844.0000000003,1250000,6000000
610903.6,1250000,6000000
639149.1999999997,1250000,6000000
591188.4000000004,1250000,6000000
682583.6000000001,1250000,6000000
658875.2000000003,1250000,6000000
1744258.53333333,2250000,6000000
885102.666666667,2250000,6000000
677818.266666666,2250000,6000000
802402.5333333333,2250000,6000000
904437.8666666669,2250000,6000000
2285029.33333333,3250000,6000000
1463507.866666663,3250000,6000000
643294.0,3250000,6000000
720930.3999999997,3250000,6000000
672581.0666666663,3250000,6000000
1786860.9333333368,3250000,6000000
886395.6000000001,3250000,6000000
631356.5333333333,3250000,6000000
1734683.4666666633,3250000,6000000
788218.533333333,3250000,6000000
704015.3333333334,2250000,6000000
623277.866666667,2250000,6000000
625737.333333333,2250000,6000000
591215.5999999997,2250000,6000000
630332.4,2250000,6000000
617466.2666666667,2250000,6000000
632263.4666666667,2250000,6000000
1815366.7999999968,2250000,6000000
1040853.3333333334,2250000,6000000
2024584.66666667,2250000,6000000
1380499.5999999966,2250000,6000000
1246741.6000000034,2250000,6000000
734837.4666666662,2250000,6000000
722041.7333333329,2250000,6000000
796250.8000000003,1250000,6000000
710203.4666666663,1250000,6000000
714893.2000000003,1250000,6000000
714939.7333333329,1250000,6000000
728370.0000000003,1250000,6000000
804163.4666666667,1250000,6000000
840117.5999999996,1250000,6000000
700123.8666666667,1250000,6000000
725962.533333333,1250000,6000000
677457.7333333329,1250000,6000000
889806.0,1250000,6000000
987523.9999999997,1250000,6000000
772607.466666667,1250000,6000000
822743.7333333329,1250000,6000000
1678753.73333333,2250000,6000000
1551629.8666666667,2250000,6000000
932846.2666666664,2250000,6000000
799854.1333333333,2250000,6000000
736127.866666667,2250000,6000000
677509.6,2250000,6000000
903607.4666666668,2250000,6000000
637690.5333333333,2250000,6000000
1748048.8000000033,2250000,6000000
1150255.7333333334,2250000,6000000
663111.4666666667,2250000,6000000
694262.3999999999,2250000,6000000
778305.0666666663,2250000,6000000
676416.133333333,1250000,6000000
617426.6666666664,1250000,6000000
630261.333333333,1250000,6000000
623996.1333333338,1250000,6000000
746459.866666667,1250000,6000000
689383.066666667,1250000,6000000
634788.9333333333,1250000,6000000
634403.7333333334,1250000,6000000
649904.666666666,1250000,6000000
1620594.1333333333,2250000,6000000
1306295.86666667,2250000,6000000
661342.8,2250000,6000000
708399.733333333,2250000,6000000
1501578.4,3000000,6000000
2365414.93333333,4000000,6000000
2220388.800000003,4000000,6000000
2283244.93333333,4000000,6000000
2024379.6,4000000,6000000
955482.0,4000000,6000000
851622.4,4000000,6000000
771368.3999999997,4000000,6000000
792868.666666667,4000000,6000000
927476.2666666671,4000000,6000000
729404.6666666664,3250000,6000000
882480.6666666663,3250000,6000000
693838.133333333,3250000,6000000
1868133.3333333367,2250000,6000000
710872.1333333337,2250000,6000000
792296.5333333332,2250000,6000000
666618.5333333331,2250000,6000000
673778.5333333337,2250000,6000000
645778.933333333,2250000,6000000
637588.7999999997,2250000,6000000
626332.266666667,2250000,6000000
819986.7999999997,2250000,6000000
669091.6,2250000,6000000
668881.5999999997,1250000,6000000
630017.066666667,1250000,6000000
703940.266666667,1250000,6000000
648373.0666666663,1250000,6000000
862194.8000000003,1250000,6000000
632155.066666666,1250000,6000000
622392.933333333,1250000,6000000
636103.333333333,1250000,6000000
632546.9333333337,1250000,6000000
964304.5333333333,1250000,6000000
700730.0000000002,1250000,6000000
1588507.733333333,2250000,6000000
1086912.8,2250000,6000000
643077.7333333333,2250000,6000000
658122.8,2250000,6000000
786103.733333333,2250000,6000000
661429.6000000003,2250000,6000000
634877.4666666667,2250000,6000000
647833.2,2250000,6000000
1391680.9333333366,2250000,6000000
1352709.46666667,2250000,6000000
825534.2666666663,2250000,6000000
681781.8666666667,2250000,6000000
668733.466666667,1250000,6000000
686818.6666666663,1250000,6000000
621792.2666666667,1250000,6000000
616426.1333333331,1250000,6000000
1335195.7333333332,2250000,6000000
2136176.6666666633,3250000,6000000
1781330.2666666666,3250000,6000000
1324376.6666666635,3250000,6000000
584618.2666666667,3250000,6000000
620179.333333333,3250000,6000000
1646348.1333333366,3250000,6000000
1020994.533333333,3250000,6000000
597984.8000000003,3250000,6000000
1296158.6666666635,3250000,6000000
791546.133333333,3250000,6000000
1854165.599999997,2250000,6000000
755233.7333333329,2250000,6000000
627183.466666667,2250000,6000000
1815860.399999997,2250000,6000000
696662.8,2250000,6000000
636971.8666666667,2250000,6000000
682530.666666667,2250000,6000000
637698.666666667,2250000,6000000
882290.7999999999,2250000,6000000
975738.533333333,2250000,6000000
703484.533333334,2250000,6000000
679476.6666666671,1250000,6000000
1034566.4,1250000,6000000
1621520.5333333367,2250000,6000000
655230.1333333333,2250000,6000000
723573.466666667,2250000,6000000
780811.7333333336,2250000,6000000
639433.2,2250000,6000000
671691.8666666663,2250000,6000000
646480.4000000003,2250000,6000000
644717.8666666667,2250000,6000000
688217.0666666668,2250000,6000000
645531.066666667,2250000,6000000
614541.2,1250000,6000000
677805.7333333329,1250000,6000000
619791.8666666663,1250000,6000000
644904.0,1250000,6000000
630905.0666666661,1250000,6000000
636145.6,1250000,6000000
634030.0,1250000,6000000
660252.533333333,1250000,6000000
828874.133333333,1250000,6000000
612994.5333333337,1250000,6000000
1459960.26666667,2250000,6000000
1203591.4666666698,2250000,6000000
624408.0000000003,2250000,6000000
654471.733333333,2250000,6000000
652324.6666666659,2250000,6000000
694734.8000000003,2250000,6000000
791952.0,2250000,6000000
667162.0000000003,2250000,6000000
1594655.7333333371,2250000,6000000
1252348.66666667,2250000,6000000
640145.2000000001,2250000,6000000
699105.466666667,2250000,6000000
659821.4666666669,2250000,6000000
645916.266666667,1250000,6000000
679633.733333333,1250000,6000000
667729.733333334,1250000,6000000
657532.0,1250000,6000000
654711.2,1250000,6000000
695965.7333333341,1250000,6000000
671035.066666666,1250000,6000000
754950.133333333,1250000,6000000
652679.2000000001,1250000,6000000
1633831.0666666634,2250000,6000000
1038906.0,2250000,6000000
667840.0,2250000,6000000
770782.533333333,2250000,6000000
1047629.333333334,3000000,6000000
1604996.26666667,3000000,6000000
1147794.9333333368,3000000,6000000
745696.0,3000000,6000000
1862944.8000000028,3000000,6000000
653434.133333334,3000000,6000000
675929.2,3000000,6000000
675452.0,3000000,6000000
664550.4,3000000,6000000
719440.0,2000000,6000000
664262.266666667,1250000,6000000
657161.6000000001,1250000,6000000
629155.6000000001,1250000,6000000
1577044.66666667,2250000,6000000
1035806.8,2250000,6000000
645152.533333333,2250000,6000000
714587.466666667,2250000,6000000
747227.6,2250000,6000000
673367.2000000001,2250000,6000000
667557.333333333,2250000,6000000
650241.066666667,2250000,6000000
663799.6,2250000,6000000
679424.6666666659,2250000,6000000
688270.933333333,1250000,6000000
663432.666666667,1250000,6000000
710562.0,1250000,6000000
686393.6,1250000,6000000
679931.0666666661,1250000,6000000
660235.866666667,1250000,6000000
315981.066666667,1250000,6000000
717928.3999999999,1250000,6000000
636920.933333333,1250000,6000000
658807.866666666,1250000,6000000
915310.266666667,1250000,6000000
1600946.799999997,2250000,6000000
1093007.5999999999,2250000,6000000
606122.133333333,2250000,6000000
651223.866666667,2250000,6000000
630950.6666666664,2250000,6000000
650626.2666666671,2250000,6000000
639664.7999999999,2250000,6000000
645318.0,2250000,6000000
1592445.866666663,2250000,6000000
975723.6000000001,2250000,6000000
622462.0,2250000,6000000
642475.466666666,1250000,6000000
673500.0,1250000,6000000
554165.466666667,1250000,6000000
550582.5333333333,1250000,6000000
558277.8666666667,1250000,6000000
565248.3999999997,1250000,6000000
548519.866666667,1250000,6000000
555983.7333333333,1250000,6000000
587269.466666667,1250000,6000000
564276.6666666663,1250000,6000000
560524.0000000002,1250000,6000000
957663.733333333,1250000,6000000
1246272.800000003,2250000,6000000
1031169.2,2250000,6000000
631447.2000000003,2250000,6000000
631721.866666667,2250000,6000000
1879753.066666663,2250000,6000000
659410.2666666671,2250000,6000000
945688.6666666666,2250000,6000000
1889072.8,2250000,6000000
708002.533333333,2250000,6000000
680122.7999999999,2250000,6000000
677560.666666667,2250000,6000000
665974.533333333,2250000,6000000
733313.7333333329,1250000,6000000
660828.1333333333,1250000,6000000
605347.866666667,1250000,6000000
589971.4666666663,1250000,6000000
1828644.8,2250000,6000000
600096.2666666671,2250000,6000000
587640.2666666671,2250000,6000000
719399.466666667,2250000,6000000
733150.9333333332,2250000,6000000
669922.4000000004,2250000,6000000
621461.866666667,2250000,6000000
581119.4666666669,2250000,6000000
858010.933333333,2250000,6000000
640737.0666666668,2250000,6000000
573455.7333333336,1250000,6000000
782437.2000000001,2000000,6000000
596061.5999999997,2000000,6000000
528802.0000000003,2000000,6000000
693360.5333333332,2000000,6000000
548001.0666666668,2000000,6000000
570408.9333333333,2000000,6000000
579278.0000000002,2000000,6000000
559529.066666667,2000000,6000000
711245.466666666,2000000,6000000
850239.466666666,2000000,6000000
1513760.4000000001,2250000,6000000
1040414.5333333337,2250000,6000000
613170.4,2250000,6000000
527214.666666667,2250000,6000000
555771.7333333337,2250000,6000000
633520.6666666663,2250000,6000000
582802.5333333332,2250000,6000000
644277.466666667,2250000,6000000
1642337.4666666668,2250000,6000000
1038535.733333333,2250000,6000000
759970.1333333338,2250000,6000000
664982.266666666,1250000,6000000
652284.133333334,1250000,6000000
629382.8000000004,1250000,6000000
648405.8666666662,1250000,6000000
657006.4,1250000,6000000
675744.7999999997,1250000,6000000
689842.533333334,1250000,6000000
675115.3333333341,1250000,6000000
669154.6666666671,1250000,6000000
666222.533333333,1250000,6000000
816362.933333333,1250000,6000000
1746193.86666667,2250000,6000000
979009.6,2250000,6000000
671310.1333333338,2250000,6000000
645773.8666666669,2250000,6000000
596293.8666666667,2250000,6000000
1820133.9999999967,2250000,6000000
642167.7333333333,2250000,6000000
859124.4000000003,2250000,6000000
1849700.8000000033,2250000,6000000
595405.6,2250000,6000000
624172.3999999997,2250000,6000000
581584.133333333,2250000,6000000
560939.0666666663,1250000,6000000
605518.0,1250000,6000000
720808.7999999999,1250000,6000000
684547.2000000001,1250000,6000000
570744.2666666663,1250000,6000000
1219481.8666666667,2250000,6000000
1272761.06666667,2250000,6000000
644366.1333333338,2250000,6000000
717024.7999999999,2250000,6000000
772859.7333333336,2250000,6000000
699324.933333333,2250000,6000000
676407.866666667,2250000,6000000
651929.333333333,2250000,6000000
685746.533333333,2250000,6000000
670657.066666667,2250000,6000000
664708.133333333,2250000,6000000
680228.666666667,1250000,6000000
670273.466666666,1250000,6000000
631034.666666667,1250000,6000000
611365.066666666,1250000,6000000
651625.866666666,1250000,6000000
616071.466666667,1250000,6000000
648981.733333333,1250000,6000000
646131.733333333,1250000,6000000
604320.933333333,1250000,6000000
827986.8,1250000,6000000
1522288.2666666629,2250000,6000000
1111144.533333337,2250000,6000000
664576.4,2250000,6000000
647568.133333333,2250000,6000000
638419.3333333341,2250000,6000000
670305.6,2250000,6000000
597887.8666666669,2250000,6000000
601336.666666667,2250000,6000000
1655274.13333333,2250000,6000000
1061546.2666666661,2250000,6000000
691756.7999999997,2250000,6000000
642426.933333334,2250000,6000000
638678.666666667,1250000,6000000
812968.666666667,1250000,6000000
642048.7999999999,1250000,6000000
642558.0,1250000,6000000
647679.066666667,1250000,6000000
630948.133333334,1250000,6000000
635199.6,1250000,6000000
673667.2000000003,1250000,6000000
791196.4,1250000,6000000
1127856.266666663,2250000,6000000
1561404.4000000001,2250000,6000000
1289512.399999997,2250000,6000000
661145.866666667,2250000,6000000
702654.0,2250000,6000000
718285.466666667,2250000,6000000
1932451.466666663,2250000,6000000
721278.4,2250000,6000000
988885.866666667,2250000,6000000
1908202.533333333,2250000,6000000
662866.666666667,2250000,6000000
630146.6666666659,2250000,6000000
712646.0,2250000,6000000
645825.066666667,2250000,6000000
696141.466666666,1250000,6000000
700202.133333334,1250000,6000000
678201.0666666661,1250000,6000000
656878.5333333339,1250000,6000000
1960016.666666663,2250000,6000000
644319.8666666669,2250000,6000000
730015.866666667,2250000,6000000
751400.8,2250000,6000000
738487.0666666663,2250000,6000000
648458.666666666,2250000,6000000
660394.266666667,2250000,6000000
661005.066666667,2250000,6000000
571412.5333333333,2250000,6000000
809930.4,3000000,6000000
572151.4666666667,2000000,6000000
525571.4666666663,2000000,6000000
603840.266666667,2000000,6000000
626080.2666666671,2000000,6000000
643369.6000000001,2000000,6000000
684389.2000000001,2000000,6000000
637428.4,2000000,6000000
661906.4,2000000,6000000
695549.7333333329,2000000,6000000
711252.7999999999,1250000,6000000
722982.666666667,1250000,6000000
976432.1333333331,1250000,6000000
690654.8,1250000,6000000
540570.533333333,1250000,6000000
822255.6,1250000,6000000
821534.1333333331,2000000,6000000
1548909.866666667,2000000,6000000
3116521.333333333,13000000,6000000
3170857.86666667,14000000,6000000
2667450.66666666,14000000,6000000
2434441.2,14000000,6000000
2176040.666666663,14000000,6000000
2219643.066666667,14000000,6000000
2269857.0666666627,14000000,6000000
2286636.9333333327,14000000,6000000
1335684.533333333,14000000,6000000
1617977.866666667,14000000,6000000
2964737.333333337,11000000,6000000
2027753.6,11000000,6000000
2150367.86666667,11000000,6000000
1719369.4666666633,10000000,6000000
1260161.2000000032,10000000,6000000
1902966.0,10000000,6000000
1973129.4666666666,10000000,6000000
2099336.9333333336,10000000,6000000
1500504.4000000001,10000000,6000000
456305.06666666595,10000000,6000000
1859258.666666663,8000000,6000000
2656740.66666667,9000000,6000000
2342061.733333337,9000000,6000000
1876309.333333337,9000000,6000000
2826040.26666667,9000000,6000000
1323283.2,9000000,6000000
2133328.133333337,9000000,6000000
1199954.0,9000000,6000000
1333304.533333333,9000000,6000000
1366893.866666667,9000000,6000000
703528.666666666,6000000,6000000
746415.7333333329,5000000,6000000
725090.4,5000000,6000000
805565.733333334,5000000,6000000
1912759.0666666632,5000000,6000000
753688.266666667,5000000,6000000
777150.266666666,5000000,6000000
808434.0,5000000,6000000
703170.133333334,5000000,6000000
713550.8,5000000,6000000
693192.666666667,4000000,6000000
715470.0,4000000,6000000
713499.6,3000000,6000000
716274.533333334,3000000,6000000
692678.933333333,3000000,6000000
1086029.733333334,3000000,6000000
1678573.06666667,3000000,6000000
1735686.133333333,3000000,6000000
1644793.066666663,3000000,6000000
1900805.86666667,3000000,6000000
2067907.466666663,3000000,6000000
1463434.4,3000000,6000000
2027767.466666663,3000000,6000000
1257972.533333333,3000000,6000000
1574394.133333333,4000000,6000000
1711634.66666667,4000000,6000000
686194.933333333,3000000,6000000
750847.866666666,3000000,6000000
788188.133333333,3000000,6000000
772961.866666666,3000000,6000000
780002.2666666671,3000000,6000000
1254875.066666666,3000000,6000000
1898805.0666666701,3000000,6000000
1197057.6,3000000,6000000
895061.866666666,3000000,6000000
1574364.0,4000000,6000000
1297584.666666667,3000000,6000000
918146.533333333,3000000,6000000
1154666.7999999998,3000000,6000000
920945.8666666669,3000000,6000000
867440.3999999999,3000000,6000000
1471721.066666666,3000000,6000000
1416493.2000000002,3000000,6000000
1248113.466666667,3000000,6000000
902227.866666666,3000000,6000000
1060985.6,2000000,6000000
2695476.0,4000000,6000000
1770702.933333333,4000000,6000000
907970.533333333,4000000,6000000
727369.2,4000000,6000000
772940.666666667,4000000,6000000
2511036.93333333,4000000,6000000
1836940.399999997,4000000,6000000
762340.133333334,4000000,6000000
2441385.6,4000000,6000000
2289725.466666663,4000000,6000000
1281350.266666667,4000000,6000000
1247826.933333333,4000000,6000000
1546396.8,3000000,6000000
1494393.866666667,3000000,6000000
803714.666666667,2000000,6000000
2046114.53333333,3000000,6000000
1811133.0666666701,3000000,6000000
3372873.46666667,5000000,6000000
3333284.4000000004,5000000,6000000
2650345.866666663,5000000,6000000
2578402.266666663,5000000,6000000
2495474.133333337,5000000,6000000
1817858.799999997,5000000,6000000
1059078.133333333,5000000,6000000
1431879.199999997,5000000,6000000
1436417.0666666632,5000000,6000000
1385299.5999999999,5000000,6000000
1463177.8666666702,5000000,6000000
1774888.8000000028,5000000,6000000
1591867.066666663,4000000,6000000
1778624.1333333328,4000000,6000000
1713227.200000003,4000000,6000000
1581392.399999997,4000000,6000000
2044058.266666667,4000000,6000000
2210962.266666667,4000000,6000000
1834927.999999997,4000000,6000000
1602778.0,4000000,6000000
1651208.399999997,4000000,6000000
2348996.800000003,5000000,6000000
2340225.866666667,4000000,6000000
1453727.33333333,4000000,6000000
1694745.200000003,4000000,6000000
1477490.666666667,4000000,6000000
1615532.4000000032,4000000,6000000
1516996.66666667,4000000,6000000
1443891.866666663,4000000,6000000
2204939.73333333,4000000,6000000
2039152.6666666628,4000000,6000000
1558619.46666667,4000000,6000000
1445482.133333337,4000000,6000000
1420949.066666667,3000000,6000000
1502652.800000003,2250000,6000000
1427785.5999999968,2250000,6000000
1417211.866666663,2250000,6000000
1493798.53333333,2250000,6000000
1834317.200000003,3000000,6000000
2328369.46666667,4000000,6000000
1527900.800000003,4000000,6000000
1436640.0,4000000,6000000
1510908.133333333,4000000,6000000
3024486.66666666,5000000,6000000
2421471.0666666627,5000000,6000000
1344488.533333337,5000000,6000000
1590977.599999997,5000000,6000000
1229834.8,5000000,6000000
3066152.53333333,5000000,6000000
2431462.9333333327,5000000,6000000
1989862.133333333,4000000,6000000
3218371.06666667,5000000,6000000
3531292.66666666,5000000,6000000
2225395.2,5000000,6000000
2254840.0,4000000,6000000
2784446.4000000004,4000000,6000000
2966416.13333333,4000000,6000000
2130486.8,4000000,6000000
2333060.0,4000000,6000000
2097708.8,4000000,6000000
3100689.73333333,5000000,6000000
3665321.6,5000000,6000000
2749854.799999997,5000000,6000000
2321256.9333333327,5000000,6000000
2562124.4,5000000,6000000
2499747.33333334,5000000,6000000
2983104.13333333,5000000,6000000
2444649.733333337,5000000,6000000
